Date,Open,Close,Low,High,Volumn
2015-06-01,21.3,21.1,21,21.3,65
2015-06-03,21.1,21,21,21.1,65
2015-06-05,21.1,21.2,21,21.2,42
2015-06-08,21.3,21.6,21.1,21.7,89
2015-06-09,21.8,21.6,21.5,22,128
2015-06-10,21.7,21.6,21.5,21.8,48
2015-06-11,21.6,23,21.6,23.3,492
2015-06-12,23.3,24,23.3,24.5,804
2015-06-15,24.2,23.9,23.5,24.3,503
2015-06-16,23.9,23.2,23.1,24,172
2015-06-17,23.1,22.8,22.7,23.1,148
2015-06-18,22.9,23.3,22.3,23.5,168
2015-06-19,23.8,22.9,22.8,23.8,65
2015-06-22,22.8,22.3,22.2,22.8,72
2015-06-23,22.4,22.5,22.2,22.9,50
2015-06-24,22.6,22.6,22.5,23,104
2015-06-25,22.8,22.8,22.6,22.9,33
2015-06-26,22.7,22.6,22.6,22.9,63
2015-06-29,23,23.4,23,23.8,260
2015-06-30,23.5,23.8,23.2,24,358
2015-07-02,24,24.1,24,24.6,570
2015-07-03,24,23.9,23.9,24.2,134
2015-07-06,24,24.5,24,25.2,425
2015-07-07,24.3,24.2,24,24.6,180
2015-07-08,24.1,24,23.5,24.1,123
2015-07-09,24.3,24.2,23.8,24.4,84
2015-07-10,24.3,25,24.3,25.2,376
2015-07-13,25,24.4,24.2,25.2,134
2015-07-14,24.5,24.3,24.2,24.8,70
2015-07-15,24.4,24.2,24,24.4,118
2015-07-16,24.7,24.6,24.1,24.9,132
2015-07-17,24.8,24.7,24.3,24.9,112
2015-07-20,24.5,24.7,24.5,24.9,90
2015-07-21,24.8,24.7,24.6,24.8,71
2015-07-22,24.7,24.5,24.4,24.8,124
2015-07-23,24.4,24.3,24,24.9,192
2015-07-24,24.4,24.9,24,25,210
2015-07-27,25,24.5,24.5,25.1,66
2015-07-28,24.6,25,24.6,25.2,146
2015-07-29,25,27.4,25,27.9,1259
2015-07-30,27.9,27.2,26.7,27.9,373
2015-08-03,27.4,27.1,27,27.5,134
2015-08-04,27,26.9,26.6,27.3,169
2015-08-05,26.9,26.5,26.3,27.2,201
2015-08-06,26.6,26.3,25.9,26.6,196
2015-08-07,26.2,26.2,26,26.4,87
2015-08-10,26.4,26.7,26.1,27,156
2015-08-11,27.5,27.4,26.9,27.5,357
2015-08-12,27.5,27.1,27,27.5,264
2015-08-13,27.1,26.9,26.8,27.1,158
2015-08-14,27,27,26.8,27.1,210
2015-08-17,27,26.6,26.5,27.2,194
2015-08-18,27,26.3,26.3,27.4,220
2015-08-19,26.5,26.4,26.2,27,240
2015-08-20,26.5,25.9,25.5,26.5,445
2015-08-21,25.7,25.8,25.5,26.5,199
2015-08-24,25.8,24.7,24.1,26,295
2015-08-25,24.6,24.5,24.5,24.8,181
2015-08-26,24.6,24.6,24.5,25.9,165
2015-08-27,24.9,25,24.7,25.9,101
2015-08-28,25.1,26,25,26.4,304
2015-08-31,26,25.3,25,26.4,121
2015-09-01,25.3,25.6,25.3,25.8,21
2015-09-02,25.8,25.4,25,25.8,91
2015-09-03,25.4,25.5,25.4,25.8,59
2015-09-04,25.5,25.4,25.2,25.7,28
2015-09-07,25.4,24.9,24.9,25.4,90
2015-09-08,24.9,24.8,24.7,25.5,50
2015-09-09,24.9,25.6,24.7,25.7,79
2015-09-10,25.7,25.1,25,25.7,24
2015-09-11,25.4,25.1,25.1,25.4,21
2015-09-14,25.2,25.5,25.2,25.6,72
2015-09-15,25.6,25.5,25.4,25.8,137
2015-09-16,25.4,25.3,25.3,25.7,42
2015-09-17,25.3,24.7,24.5,25.4,82
2015-09-18,25,24.7,24.2,25.1,32
2015-09-21,25.1,24.8,24.7,25.3,24
2015-09-22,24.7,24.6,24.5,25,96
2015-09-23,25,24.5,24.2,25,136
2015-09-25,24.8,24.3,24.2,24.8,39
2015-09-28,24.2,24.1,24,24.4,78
2015-09-29,24.1,24.7,24,24.8,89
2015-09-30,24.7,24.2,24.2,25,36
2015-10-01,24.5,24.3,24.2,24.6,48
2015-10-02,24.3,24.4,24.2,24.5,33
2015-10-05,24.5,24.2,24.1,24.5,51
2015-10-06,24.2,23.7,23.6,24.3,155
2015-10-07,23.9,23.8,23.5,23.9,104
2015-10-08,23.8,23.5,23.3,24,136
2015-10-09,23.8,23.8,23.5,24,90
2015-10-12,23.9,23.5,23.3,24,66
2015-10-13,23.5,23,22.8,23.6,309
2015-10-14,23,23,22.9,23.5,105
2015-10-15,22.9,22.9,22.7,23,75
2015-10-16,22.9,22.9,22.7,23,72
2015-10-19,22.9,23,22.9,23.1,38
2015-10-20,23,22.9,22.7,23,64
2015-10-21,22.9,22.5,22.3,22.9,206
2015-10-22,22.5,22.5,22.4,22.5,60
2015-10-23,22.9,22.5,22.4,22.9,75
2015-10-26,22.5,22.9,22.5,23,49
2015-10-28,22.9,23.1,22.9,23.6,140
2015-10-29,23.7,23.8,23.3,24.2,166
2015-10-30,23.8,23.1,23,23.8,106
2015-11-02,23.8,23.5,23.2,23.8,12
2015-11-03,23.8,23,22.9,23.8,97
2015-11-04,23,23.3,23,23.3,43
2015-11-05,23.3,23.3,23,23.5,68
2015-11-06,23.5,23,23,23.6,463
2015-11-09,23.2,22.9,22.9,23.3,46
2015-11-11,22.9,22.6,22.6,22.9,90
2015-11-12,22.8,22.6,22.6,23,44
2015-11-13,22.7,22.5,22.5,23,129
2015-11-16,22.7,22.6,22.4,22.8,72
2015-11-17,22.6,22.6,22.5,22.7,26
2015-11-18,22.9,23,22.7,23.4,154
2015-11-19,23.3,24,22.9,24.2,355
2015-11-20,24,23.9,23.7,24.2,145
2015-11-23,24.4,24,23.8,24.5,474
2015-11-24,24.2,23.9,23.7,24.5,123
2015-11-26,24,23.6,23.5,24,109
2015-11-27,23.8,23.6,23.4,23.8,105
2015-11-30,23.7,23.3,23.2,23.7,106
2015-12-01,23.3,23.3,23.3,23.8,118
2015-12-02,23.2,22.8,22.7,23.2,108
2015-12-03,22.9,22.7,22.6,22.9,55
2015-12-04,22.7,22.6,22.6,22.8,78
2015-12-07,22.9,22.4,22.4,23,164
2015-12-08,22.5,22.2,22.1,22.5,128
2015-12-09,22.4,22.2,22.1,22.5,53
2015-12-10,22.1,22.4,22,22.7,86
2015-12-11,22.5,22.2,22.2,23,171
2015-12-14,22.3,22.4,22.3,22.9,149
2015-12-15,22.5,22.4,22.3,22.8,227
2015-12-16,22.5,23.3,22.5,23.4,268
2015-12-17,23.2,23.6,23.2,23.8,237
2015-12-18,23.6,23.5,23.4,24,249
2015-12-21,23.2,23.4,23.2,23.7,59
2015-12-22,23.5,23.4,23.3,23.7,92
2015-12-23,23.5,23.3,23.3,23.5,51
2015-12-28,23.4,23.4,23.2,23.6,50
2015-12-29,23.4,23.4,23.3,23.5,66
2015-12-30,23.4,23,22.9,23.4,105
2015-12-31,23.3,23.1,22.9,23.3,124
2016-01-04,23.3,23.6,23.3,23.8,153
2016-01-05,23.7,23.5,23.5,23.8,74
2016-01-06,23.6,23.3,23.2,23.6,101
2016-01-07,23.2,22.9,22.8,23.2,107
2016-01-08,22.8,22.6,22.4,23.1,201
2016-01-11,22.6,22.1,21.8,22.9,168
2016-01-12,22,21.5,21.5,22.3,155
2016-01-13,21.5,22.2,21.5,22.5,161
2016-01-14,22.3,21.6,21.5,22.3,138
2016-01-18,21.5,20.9,20.9,21.8,145
2016-01-19,21,20.7,19.5,21.3,199
2016-01-20,20.9,20,19.8,21,130
2016-01-21,20.8,21.2,20.5,21.3,210
2016-01-22,21.2,21.2,21.1,21.9,276
2016-01-25,21.3,21.3,20.9,21.3,96
2016-01-26,21.1,21.4,21,21.6,78
2016-01-27,21.5,21.6,21.2,21.9,68
2016-01-28,22,21.9,21.5,22.1,124
2016-01-29,22,22.1,21.8,22.1,85
2016-02-01,22.2,22,21.9,22.3,52
2016-02-02,22.1,22.3,22,22.4,72
2016-02-03,22.3,22,22,22.4,65
2016-02-05,22,22,22,22.1,50
2016-02-08,22,22,22,22.3,48
2016-02-09,22,22,21.9,22.1,138
2016-02-10,22,22,21.9,22.1,66
2016-02-11,22,21.5,21.5,22,100
2016-02-12,21.7,21.4,21,21.7,57
2016-02-15,21.1,21,20.8,21.3,75
2016-02-16,20.8,20.8,20.6,21.2,39
2016-02-17,20.7,20.3,20.2,20.7,87
2016-02-18,20.2,20.4,20.1,20.5,51
2016-02-19,20.3,20.7,20.3,20.8,65
2016-02-23,20.5,20.3,20.3,20.7,56
2016-02-24,20.5,20.5,20.3,20.7,72
2016-02-25,20.5,20.5,20.5,20.7,50
2016-02-26,20.7,20.4,20.3,20.7,56
2016-02-29,20.5,20.5,20.4,20.6,118
2016-03-01,20.4,20.1,20,20.4,134
2016-03-02,20.1,20,19.9,20.3,102
2016-03-03,20,20,20,20.1,92
2016-03-04,20,20.1,19.9,20.2,54
2016-03-08,20,19.4,19.2,20,116
2016-03-09,19.3,19,18.8,19.6,198
2016-03-10,19.3,20,19,20.1,351
2016-03-11,20.2,20.9,20.2,21,402
2016-03-14,21.1,19.9,19.8,21.1,124
2016-03-15,20.3,20,19.7,20.3,275
2016-03-16,20.2,20.5,19.9,20.6,195
2016-03-17,20.5,20.7,20.5,21,173
2016-03-18,20.7,20.3,20.1,20.7,73
2016-03-21,20.9,20.4,20.3,20.9,71
2016-03-23,20.5,20.5,20.4,20.7,36
2016-03-24,20.6,20.5,20.5,20.7,42
2016-03-28,20.5,20.3,20.3,20.5,81
2016-03-29,20.3,19.9,19.8,20.3,125
2016-03-30,20.3,20.3,20.1,20.5,74
2016-03-31,20.4,20.8,20.2,21,196
2016-04-01,20.9,21.1,20.8,21.1,147
2016-04-04,21.2,21,20.9,21.2,56
2016-04-05,21,21.3,21,21.4,135
2016-04-06,21.3,21.2,21,21.4,71
2016-04-07,21.3,21.9,21.3,22.1,440
2016-04-08,22.2,22.2,22,22.4,287
2016-04-11,22.2,22.9,22.1,23,374
2016-04-12,22.9,23.4,22.9,23.7,582
2016-04-15,23.5,23.7,23.5,24,156
2016-04-18,23.7,23.2,22.8,23.8,327
2016-04-19,23.2,22.8,22.5,23.2,307
2016-04-20,22.8,22.9,22.8,23.4,177
2016-04-22,22.9,23,22.9,23.3,92
2016-04-25,23.2,22.6,22.5,23.2,145
2016-04-26,22.8,22.5,22.3,22.8,212
2016-04-27,22.6,23,22.5,23.1,127
2016-04-28,23,23,22.8,23.3,127
2016-04-29,23.2,23.4,23,23.5,265
2016-05-03,23.2,23.4,23.2,23.5,145
2016-05-04,23.5,23.3,23.3,23.7,159
2016-05-05,23.3,23.1,22.9,23.3,149
2016-05-06,23.3,23.2,23,23.5,137
2016-05-09,23,23,22.9,23.3,86
2016-05-10,23,23.1,22.9,23.5,90
2016-05-11,23.1,23,23,23.4,94
2016-05-12,23.1,23,22.8,23.1,94
2016-05-13,23,23.4,23,23.6,257
2016-05-16,23.5,23.3,23.2,23.5,75
2016-05-17,23.3,23.2,23.1,23.4,81
2016-05-18,23.1,23.1,23.1,23.3,56
2016-05-19,23.2,23,22.8,23.3,81
2016-05-20,23,23,22.9,23.1,54
2016-05-24,23,22.7,22.6,23,81
2016-05-25,22.8,22.5,22.5,23,131
2016-05-26,22.9,22.7,22.5,22.9,79
2016-05-27,22.6,22.5,22.5,22.8,150
2016-05-30,22.6,22.8,22.5,22.9,77
2016-05-31,22.8,22.7,22.7,22.8,46
2016-06-01,22.8,23.2,22.8,23.2,98
2016-06-02,23.3,23.5,23.2,23.6,284
2016-06-03,23.3,23.1,23,23.3,138
2016-06-06,23,23,22.9,23.4,103
2016-06-07,23,23,22.8,23,70
2016-06-08,22.9,23.3,22.9,23.5,142
2016-06-09,23.5,23.1,23,23.5,52
2016-06-10,23,23,22.7,23.1,103
2016-06-13,23.2,22.8,22.8,23.2,86
2016-06-14,22.8,22.8,22.8,23,126
2016-06-15,22.8,22.6,22.5,23,77
2016-06-16,22.9,22.1,22,22.9,181
2016-06-17,22,22.7,22,23,145
2016-06-20,22.6,22.6,22.5,22.7,18
2016-06-21,23,22.7,22.6,23,13
2016-06-22,22.6,22.5,22.4,22.7,42
2016-06-23,22.4,22.4,22.4,22.6,51
2016-06-24,22.3,22.2,22,22.4,114
2016-06-27,22.2,21.8,21.8,22.3,113
2016-06-28,21.8,22,21.8,22.4,47
2016-06-29,21.8,21.8,21.8,22.4,93
2016-06-30,21.8,22,21.8,22,46
2016-07-01,21.9,22,21.9,22,59
2016-07-04,21.9,21.8,21.7,21.9,42
2016-07-05,21.8,22,21.8,22.3,95
2016-07-07,21.8,22.2,21.7,22.2,19
2016-07-08,22.4,22.3,22.2,22.5,70
2016-07-11,22.5,22.4,22.3,22.7,53
2016-07-12,22.4,22.3,22.3,22.4,43
2016-07-13,22.4,22.4,22.2,22.6,72
2016-07-14,22.4,22.4,22.2,22.5,64
2016-07-15,22.5,23.3,22,23.4,334
2016-07-18,23.1,23.2,22.8,23.3,53
2016-07-20,23.3,23.2,23.2,23.3,42
2016-07-21,23.2,23.2,23.1,23.5,100
2016-07-22,23.2,23.2,23.1,23.3,32
2016-07-25,23.1,23,23,23.2,39
2016-07-26,23,23.1,23,23.3,26
2016-07-27,23.3,23.2,23.1,23.5,37
2016-07-28,23.2,23,22.9,23.2,38
2016-07-29,23,23.1,22.9,23.4,73
2016-08-01,23.1,23.2,23.1,23.2,23
2016-08-02,23,23.6,23,23.8,153
2016-08-03,23.8,23.6,23.5,23.9,76
2016-08-04,23.7,23.5,23.5,23.7,49
2016-08-05,23.6,23.7,23.5,23.8,90
2016-08-08,23.8,23.7,23.6,24,166
2016-08-09,23.9,24.5,23.9,24.6,518
2016-08-10,24.6,24.3,24.1,24.6,115
2016-08-11,24.3,24.1,24,24.3,83
2016-08-12,24.2,24.3,24.1,24.3,68
2016-08-15,24.5,24.8,24.5,24.9,301
2016-08-16,24.9,24.6,24.5,25.1,285
2016-08-18,25,24.9,24.7,25,89
2016-08-19,24.8,25.6,24.8,25.8,471
2016-08-22,25.8,26.2,25.6,26.4,457
2016-08-23,26.4,26.5,26,26.5,417
2016-08-24,26.5,26,25.8,26.5,320
2016-08-25,26.1,25.9,25.7,26.4,106
2016-08-26,25.9,25.8,25.5,25.9,196
2016-08-29,25.6,25.6,25.5,25.8,125
2016-08-30,25.7,26,25.7,26.2,191
2016-08-31,26.1,26.8,26.1,26.9,472
2016-09-01,26.7,26.9,26.7,27.1,329
2016-09-02,27,26.7,26.6,27,103
2016-09-05,26.7,26.4,26.3,26.7,130
2016-09-06,26.4,26.4,26.2,26.5,76
2016-09-07,26.3,26.4,26.3,26.9,72
2016-09-08,26.5,26,25.9,26.5,203
2016-09-09,26,26,25.7,26.1,64
2016-09-13,26,25.7,25.6,26,93
2016-09-14,25.7,25.5,25.5,25.8,102
2016-09-15,25.5,25.3,25.2,25.6,111
2016-09-19,25.3,25.2,25.2,25.8,88
2016-09-20,25.2,25.3,25.2,25.5,104
2016-09-21,25.3,25.8,25.3,26,165
2016-09-22,26,26.5,26,26.6,264
2016-09-23,26.4,26.4,26.3,26.7,102
2016-09-26,26.5,26.3,26.3,26.5,66
2016-09-27,26.4,26.5,26.3,26.7,198
2016-09-28,26.7,27,26.7,27.1,393
2016-09-29,27.1,27.3,27,27.4,250
2016-09-30,27.4,27.3,27.2,27.7,286
2016-10-03,27.3,27.5,27,27.5,136
2016-10-04,27.4,27.2,27.1,27.5,163
2016-10-05,27.1,27,26.8,27.2,130
2016-10-06,27.1,27.2,27.1,27.4,96
2016-10-07,27.3,27.2,27.1,27.3,97
2016-10-10,27.3,27.1,26.9,27.3,127
2016-10-11,27.1,27,26.6,27.1,160
2016-10-12,26.8,26.7,26.6,26.9,95
2016-10-13,26.7,26.5,26.4,26.7,175
2016-10-14,26.4,26.3,26.3,26.7,102
2016-10-17,26.3,26,25.9,26.4,144
2016-10-18,26.2,26.2,26,26.4,77
2016-10-19,26.5,26.3,26.2,26.8,74
2016-10-20,26.2,26.2,26.1,26.4,65
2016-10-21,26.2,26.1,26,26.4,100
2016-10-24,26.2,26.1,26,26.2,51
2016-10-25,26.2,26.3,26,26.4,50
2016-10-26,26.2,26.1,26.1,26.3,89
2016-10-27,26.2,26.1,26,26.2,89
2016-10-28,26.2,26,25.9,26.2,106
2016-10-31,26.1,26,25.9,26.2,58
2016-11-01,26,26,25.9,26.1,40
2016-11-02,26.1,26.2,26,26.3,38
2016-11-03,26.5,26.3,26.2,26.6,94
2016-11-04,26.3,26.3,26.2,26.4,31
2016-11-07,26.2,26.2,26.1,26.4,47
2016-11-08,26.2,26.2,26.1,26.2,119
2016-11-09,26.1,25.8,25.8,26.2,194
2016-11-10,26,26.4,26,26.4,94
2016-11-11,26.1,25.9,25.9,26.2,104
2016-11-15,25.9,25.7,25.6,25.9,100
2016-11-16,25.6,25,24.9,25.8,135
2016-11-17,25,24.8,24.7,25,121
2016-11-18,24.9,24.6,24.6,25,127
2016-11-21,24.6,24.2,24.1,24.6,97
2016-11-22,24,23.8,23.8,24.2,177
2016-11-23,23.9,23.9,23.9,24.3,249
2016-11-24,24,24,23.8,24.4,99
2016-11-25,24,24.2,24,24.4,47
2016-11-28,24.3,24.2,24.2,24.4,59
2016-11-29,24.2,24.1,24,24.2,61
2016-11-30,24.2,24.3,24,24.5,105
2016-12-01,24.5,25,24.4,25.4,130
2016-12-02,25.2,24.8,24.8,25.2,35
2016-12-05,25,25.2,24.8,25.3,102
2016-12-06,25,25,25,25.3,66
2016-12-07,25,25,24.9,25.2,83
2016-12-08,24.9,25.2,24.9,25.3,58
2016-12-09,25.3,25,24.9,25.3,39
2016-12-14,25.1,25,24.9,25.2,67
2016-12-15,25,24.9,24.8,25.1,62
2016-12-16,24.8,25,24.8,25,27
2016-12-19,25,24.9,24.8,25,28
2016-12-20,24.9,24.9,24.8,25,53
2016-12-21,25,24.9,24.8,25,24
2016-12-22,24.8,24.7,24.6,25,57
2016-12-23,24.7,24.8,24.7,24.9,20
2016-12-27,24.7,24.7,24.7,24.9,18
2016-12-28,24.9,24.8,24.7,24.9,28
2016-12-29,24.9,24.8,24.7,24.9,21
2016-12-30,24.8,24.8,24.6,24.9,37
2017-01-02,24.8,24.8,24.7,24.9,48
2017-01-03,24.6,24.6,24.5,24.7,34
2017-01-04,24.7,24.5,24.4,24.8,34
2017-01-05,24.8,25,24.7,25,90
2017-01-06,24.7,24.9,24.7,25,44
2017-01-09,25,24.9,24.8,25,57
2017-01-10,24.8,24.8,24.7,24.9,37
2017-01-11,25,25.4,24.8,25.5,129
2017-01-13,25.6,25.7,25.2,25.8,84
2017-01-16,25.8,25.5,25.5,25.8,35
2017-01-17,25.5,25.7,25.5,25.9,66
2017-01-18,25.7,25.9,25.7,26,53
2017-01-19,25.7,25.8,25.6,25.9,34
2017-01-20,25.7,25.8,25.6,26,38
2017-01-23,25.6,25.6,25.5,25.8,55
2017-01-24,25.7,25.5,25.2,25.7,35
2017-01-25,25.5,25,24.9,25.5,34
2017-01-26,25.2,25,24.9,25.2,28
2017-01-27,25,25,25,25.2,41
2017-01-30,25.1,25,25,25.3,40
2017-01-31,25.2,25,24.8,25.2,97
2017-02-01,24.8,24.8,24.8,24.9,15
2017-02-02,24.9,24.8,24.8,25.1,27
2017-02-03,24.9,24.7,24.7,25,38
2017-02-06,24.7,24.5,24.3,24.7,66
2017-02-07,24.5,24.7,24.5,24.8,59
2017-02-08,24.6,24.7,24.5,24.8,55
2017-02-09,24.8,24.9,24.7,25,29
2017-02-13,24.9,25,24.8,25,38
2017-02-14,25.3,24.8,24.8,25.5,27
2017-02-15,25,25,24.9,25,80
2017-02-16,25,25.1,25,25.5,50
2017-02-17,25,25.1,25,25.2,8
2017-02-20,25.1,25.1,25.1,25.2,22
2017-02-21,25.1,25.5,25.1,25.5,106
2017-02-22,25.3,25.6,25.3,25.6,86
2017-02-23,25.5,25.4,25.4,25.6,23
2017-02-27,25.3,25.1,25,25.3,31
2017-02-28,25,25,25,25.2,53
2017-03-01,25.1,25.1,25,25.2,36
2017-03-02,25,25,25,25.2,40
2017-03-03,25,25,25,25,39
2017-03-06,24.9,24.9,24.5,25,61
2017-03-07,24.9,24.8,24.7,24.9,21
2017-03-08,24.8,24.5,24.5,24.8,53
2017-03-09,24.7,25,24.5,25.1,95
2017-03-10,25.1,25,25,25.1,20
2017-03-13,25,25,24.8,25,30
2017-03-14,25,25,25,25.1,51
2017-03-15,25,24.9,24.8,25.1,53
2017-03-16,25,24.8,24.7,25,50
2017-03-17,24.8,24.6,24.5,24.9,44
2017-03-20,24.5,24.1,24,24.5,67
2017-03-21,24.3,24.3,24,24.4,36
2017-03-22,24.1,24,23.9,24.1,56
2017-03-23,24,23.7,23.7,24,55
2017-03-24,23.7,23.7,23.6,23.9,39
2017-03-27,23.7,23.7,23.6,23.7,26
2017-03-28,23.6,23.7,23.5,23.9,33
2017-03-29,23.6,24,23.6,24.3,60
2017-03-30,23.8,23.8,23.7,23.8,49
2017-03-31,24.2,23.8,23.5,24.2,72
2017-04-03,23.8,23.8,23.8,24,23
2017-04-04,23.9,24.1,23.9,24.3,67
2017-04-05,24.2,24.3,24.2,24.5,37
2017-04-06,24.5,24.9,24.4,24.9,61
2017-04-07,25,25,24.6,25,46
2017-04-11,24.9,25,24.6,25.4,14
2017-04-12,25,25.2,24.7,25.3,47
2017-04-17,25.4,25.3,24.8,25.4,52
2017-04-18,25.3,25.3,25.2,25.4,31
2017-04-19,25.3,25.6,25,25.7,61
2017-04-20,25.8,25.7,25.6,25.8,100
2017-04-21,25.7,26,25.6,26,178
2017-04-24,25.9,25.8,25.3,25.9,70
2017-04-25,25.7,25.4,25.2,25.7,77
2017-04-26,25.2,25.5,25.2,25.6,23
2017-04-27,25.7,25.7,25.6,25.8,34
2017-04-28,25.6,25.7,25.5,25.8,50
2017-05-02,25.7,25.7,25.6,25.9,34
2017-05-03,25.6,26,25.4,26.1,94
2017-05-04,25.9,26,25.6,26.1,55
2017-05-05,26.1,26.6,26.1,26.7,191
2017-05-08,26.7,26.4,26.3,26.9,88
2017-05-09,26.3,26.3,26.1,26.4,60
2017-05-12,26.4,26.3,26.2,26.4,69
2017-05-15,26.4,26.2,26.2,26.5,75
2017-05-16,26.3,26.3,26.1,26.3,41
2017-05-17,26.4,26.3,26.3,26.4,83
2017-05-18,26.4,26.1,26,26.4,92
2017-05-19,26.3,26.3,26.1,26.4,74
2017-05-22,26.3,26.3,26.2,26.4,70
2017-05-23,26.3,26.3,26.3,26.5,53
2017-05-24,26.3,26.3,26.3,26.6,155
2017-05-25,26.3,26.4,26.3,26.4,22
2017-05-26,26.3,26,26,26.3,61
2017-05-29,26.2,26,26,26.2,39
2017-05-30,26.3,26,26,26.3,42
2017-05-31,26,26.1,25.9,26.3,39
2017-06-01,26.1,26,25.9,26.1,29
2017-06-02,25.9,25.9,25.8,26.2,37
2017-06-05,25.8,26,25.8,26,61
2017-06-06,25.9,25.8,25.7,26,22
2017-06-07,25.8,25.8,25.8,26,47
2017-06-09,25.9,25.9,25.8,25.9,39
2017-06-12,25.9,25.7,25.7,25.9,53
2017-06-13,25.9,25.6,25.5,25.9,36
2017-06-14,25.8,25.6,25.4,25.8,68
2017-06-15,25.5,25.8,25.5,25.9,37
2017-06-16,25.4,25.6,25.4,25.9,32
2017-06-19,25.8,25.7,25.7,25.9,58
2017-06-20,25.7,25.7,25.5,25.9,38
2017-06-21,25.6,25.6,25.6,25.8,39
2017-06-22,25.6,25.6,25.5,25.6,38
2017-06-23,25.6,25.5,25.5,25.6,17
2017-06-27,25.5,25.6,25.5,25.7,71
2017-06-28,25.4,25.7,25.3,25.8,56
2017-06-29,25.7,25.6,25.6,25.8,46
2017-06-30,25.8,25.7,25.6,25.8,38
2017-07-03,25.7,25.7,25.6,25.7,26
2017-07-04,25.7,25.6,25.6,25.7,23
2017-07-05,25.7,25.7,25.6,25.9,50
2017-07-06,25.9,25.8,25.8,26,26
2017-07-07,25.9,25.9,25.7,25.9,69
2017-07-10,25.7,25.8,25.7,25.9,23
2017-07-11,25.8,25.4,23,25.9,92
2017-07-12,25.7,25.5,25.4,25.9,42
2017-07-13,25.5,25.3,25.3,25.5,43
2017-07-14,25.3,26.6,25.1,27,222
2017-07-17,26.7,26.8,26.5,27,245
2017-07-18,26.8,26.5,26.3,26.9,66
2017-07-19,26.5,26.2,26,26.5,50
2017-07-20,26.1,26.2,26,26.3,30
2017-07-21,26.1,25.9,25.7,26.2,63
2017-07-24,26,25.7,25.6,26.1,30
2017-07-25,26,26.1,25.9,26.2,63
2017-07-26,26.2,26.5,26,26.6,83
2017-07-27,26.5,26.2,26,26.5,15
2017-07-28,26,26.3,26,26.3,34
2017-07-31,26.3,26.7,26.2,26.9,104
2017-08-01,26.6,26.6,26.5,26.7,32
2017-08-02,26.5,26.5,26.5,26.7,51
2017-08-03,26.5,26.9,26.4,27,209
2017-08-04,26.8,26.6,26.5,26.9,21
2017-08-08,26.6,26.1,26.1,26.7,59
2017-08-09,26.1,26,25.9,26.2,36
2017-08-10,26,26.3,25.9,26.4,44
2017-08-11,26.1,26.2,26.1,26.4,62
2017-08-14,26.1,26.4,26.1,26.4,24
2017-08-15,26.3,26.2,26.2,26.3,34
2017-08-16,26.3,26,26,26.3,50
2017-08-17,26.3,26.1,26,26.3,31
2017-08-18,26.1,26.1,26,26.2,23
2017-08-21,26.3,26.1,26.1,26.3,22
2017-08-22,26.1,26,25.9,26.1,44
2017-08-23,26,25.9,25.9,26.1,48
2017-08-24,25.8,25.8,25.8,25.9,71
2017-08-25,25.8,25.9,25.8,26.1,45
2017-08-28,26.2,26,25.8,26.2,21
2017-08-29,25.8,25.8,25.8,26,31
2017-08-30,25.8,25.8,25.8,26,31
2017-08-31,25.9,26,25.8,26,46
2017-09-04,26,25.8,25.8,26.1,29
2017-09-06,25.8,25.8,25.8,26,46
2017-09-07,25.8,25.6,25.5,25.8,35
2017-09-08,25.8,25.6,25.6,25.8,17
2017-09-11,25.6,25.6,25.5,25.7,39
2017-09-12,25.5,25.5,25.3,25.6,62
2017-09-13,25.4,25.5,25.4,25.6,54
2017-09-14,25.6,25.5,25.4,25.6,39
2017-09-15,25.5,25.4,25.4,25.5,40
2017-09-18,25.6,25.3,25.2,25.6,42
2017-09-19,25.3,25.3,25.2,25.5,36
2017-09-20,25.3,25.2,25.2,25.5,18
2017-09-21,25.3,26,25.1,26,61
2017-09-22,25.9,25.8,25.5,25.9,46
2017-09-25,25.9,25.7,25.7,25.9,30
2017-09-26,25.6,25.6,25.6,26,23
2017-09-27,25.8,25.5,25.5,25.8,34
2017-09-28,25.5,25.7,25.4,25.8,23
2017-09-29,25.8,25.8,25.7,25.9,44
2017-10-02,25.6,25.6,25.5,25.7,12
2017-10-03,25.6,25.9,25.6,25.9,52
2017-10-04,25.9,25.7,25.7,26,29
2017-10-06,25.7,25.7,25.6,26,11
2017-10-09,25.7,25.7,25.7,25.8,20
2017-10-10,25.7,25.8,25.7,25.9,26
2017-10-11,25.8,25.9,25.8,26,63
2017-10-12,25.8,25.8,25.7,25.9,11
2017-10-13,25.9,25.7,25.5,25.9,21
2017-10-16,25.7,25.7,25.5,25.7,13
2017-10-17,25.6,25.5,25.4,25.6,30
2017-10-19,25.3,25.4,25.3,25.6,27
2017-10-20,25.3,25.3,25.2,25.4,26
2017-10-23,25.3,25.2,25.1,25.3,34
2017-10-24,25.3,25.1,25.1,25.3,24
2017-10-25,25.3,25.2,25.2,25.3,33
2017-10-26,25.4,25.4,25.4,25.5,14
2017-10-27,25.5,25.3,25.3,25.5,30
2017-10-30,25.6,25.3,25.2,25.6,17
2017-10-31,25.3,25.2,25.1,25.3,32
2017-11-01,25.3,25.3,25.1,25.4,39
2017-11-02,25.3,25.3,25.3,25.4,31
2017-11-06,25.3,25.2,25.2,25.4,25
